OfferId,Category,ProductConfigName,Version,Type,PKPN
Beta2-O365HomePremRetail-XX-SUB,Desktop,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
Beta2-O365HomePremRetail-XX-SUB,Desktop,BETA-PC-SUB-HOMEPREMIUM,Office15Release,PCKeyBasedProduct,X17-52643
Beta2-O365ProPlusRetail-XX-SUB,Desktop,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
Beta2-O365ProPlusRetail-XX-SUB,Desktop,BETA-PC-SUB-O365PROPLUS,Office15Release,PCKeyBasedProduct,X17-52666
Beta2-O365SmallBusPremRetail-XX-SUB,Desktop,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
Beta2-O365SmallBusPremRetail-XX-SUB,Desktop,BETA-PC-SUB-O365SMALLBUSINESS,Office15Release,PCKeyBasedProduct,X17-52579
Beta2-ProjectProRetail-XX-SUB,Desktop,BETA-PC-SUB-PROJECTPRO,Office15Release,PCKeyBasedProduct,X17-52649
Beta2-VisioProRetail-XX-SUB,Desktop,BETA-PC-SUB-VISIOPRO,Office15Release,PCKeyBasedProduct,X17-52694
GA-Access-2013-PERP,Desktop,PC-PERP-ACCESS,Office15Release,PCKeyBasedProduct,X18-32059
GA-Access2-2013-PERP,Desktop,PC-PERP-ACCESS2,Office15Release,PCKeyBasedProduct,X18-32061
GA-Excel-2013-PERP,Desktop,PC-PERP-EXCEL,Office15Release,PCKeyBasedProduct,X18-32084
GA-Excel2-2013-PERP,Desktop,PC-PERP-EXCEL2,Office15Release,PCKeyBasedProduct,X18-32085
GA-HomeBusiness-2013-PERP,Desktop,PC-PERP-HOMEBUSINESS,Office15Release,PCKeyBasedProduct,X18-32411
GA-HomeBusiness2-2013-PERP,Desktop,PC-PERP-HOMEBUSINESS2,Office15Release,PCKeyBasedProduct,X18-32412
GA-HomeBusinessPipc-2013-PERP,Desktop,PC-PERP-HOMEBUSINESS-PIPC,Office15Release,PCKeyBasedProduct,X19-32153
GA-HomeBusinessPipc-2013-PERP,Desktop,PC-PERP-HOMEBUSINESS-PIPC,Office16Release,PCKeyBasedProduct,X19-32153
GA-HomeStudent-2013-PERP,Desktop,PC-PERP-HOMESTUDENT,Office15Release,PCKeyBasedProduct,X18-32438
GA-O365Business-XX-SUB,Desktop,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
GA-O365Business-XX-SUB,Desktop,MAC-SUB-STANDARD,Office15Release,MacKeyBasedProduct,X19-72983
GA-O365Business-XX-SUB,Desktop,PC-SUB-O365HOMEBUSINESS,Office15Release,PCKeyBasedProduct,X19-32147
GA-O365Business-XX-SUB,Desktop,PC-SUB-O365HOMEBUSINESS,Office16Release,PCKeyBasedProduct,X19-32147
GA-O365Business-XX-SUB,Phone,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
GA-O365Business-XX-SUB,Phone,MAC-SUB-STANDARD,Office15Release,MacKeyBasedProduct,X19-72983
GA-O365Business-XX-SUB,Phone,PC-SUB-O365HOMEBUSINESS,Office15Release,PCKeyBasedProduct,X19-32147
GA-O365Business-XX-SUB,Phone,PC-SUB-O365HOMEBUSINESS,Office16Release,PCKeyBasedProduct,X19-32147
GA-O365BusinessConsumer-XX-SUB,Desktop,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
GA-O365BusinessConsumer-XX-SUB,Desktop,MAC-SUB-STANDARD,Office15Release,MacKeyBasedProduct,X19-72983
GA-O365BusinessConsumer-XX-SUB,Desktop,PC-SUB-O365HOMEBUSINESS,Office15Release,PCKeyBasedProduct,X19-32147
GA-O365BusinessConsumer-XX-SUB,Desktop,PC-SUB-O365HOMEBUSINESS,Office16Release,PCKeyBasedProduct,X19-32147
GA-O365BusinessConsumer-XX-SUB,Phone,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
GA-O365BusinessConsumer-XX-SUB,Phone,MAC-SUB-STANDARD,Office15Release,MacKeyBasedProduct,X19-72983
GA-O365BusinessConsumer-XX-SUB,Phone,PC-SUB-O365HOMEBUSINESS,Office15Release,PCKeyBasedProduct,X19-32147
GA-O365BusinessConsumer-XX-SUB,Phone,PC-SUB-O365HOMEBUSINESS,Office16Release,PCKeyBasedProduct,X19-32147
GA-O365HomePrem-XX-SUB,Desktop,MAC-SUB-STANDARD,Office14Release,MacKeyBasedProduct,X17-07761
GA-O365HomePrem-XX-SUB,Desktop,MAC-SUB-STANDARD,Office15Release,MacKeyBasedProduct,X19-72983
GA-O365HomePrem-XX-SUB,Desktop,PC-SUB-HOMEPREMIUM,Office15Release,PCKeyBasedProduct,X18-32904
